Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1740310111605,3228,3228,3228,3228,3228,3228,3228,3228,49.5411491394043,50.40069580078125,53.40458679199219,50.88849639892578,52.323638916015625,49.4083366394043,49.92734146118164,52.06743621826172,49.20228576660156,50.95429229736328,100.0,100.0,100.0,,100.0,0.0,66.66667175292969,0.0,8.955138206481934,17179869184,15032385536,13267042304,13508280320
204,1740310111605,3228,3228,3228,3228,3228,3228,3228,3228,49.5411491394043,50.40069580078125,53.40458679199219,50.88849639892578,52.323638916015625,49.4083366394043,49.92734146118164,52.06743621826172,49.20228576660156,50.95429229736328,100.0,,100.0,100.0,0.0,100.0,,,8.955138206481934,17179869184,15032385536,13268566016,13508280320
204,1740310111810,3228,3228,3228,3228,3228,3228,3228,3228,49.5411491394043,50.40069580078125,53.40458679199219,50.88849639892578,52.323638916015625,49.4083366394043,49.92734146118164,52.06743621826172,49.20228576660156,50.95429229736328,100.0,100.0,65.0,57.142860412597656,50.0,23.809524536132812,9.523809432983398,4.761904716491699,8.955138206481934,17179869184,15032385536,13287063552,13508280320
204,1740310112015,3228,3228,3228,3228,3228,3228,3228,3228,49.5411491394043,50.40069580078125,53.40458679199219,50.88849639892578,52.323638916015625,49.4083366394043,49.92734146118164,52.06743621826172,49.20228576660156,50.95429229736328,90.0,90.0,45.0,42.105262756347656,30.000001907348633,30.000001907348633,28.571430206298828,14.285715103149414,10.02805995941162,17179869184,15032385536,13299023872,13508280320
202,1740310112220,3228,3228,3228,3228,3228,3228,3228,3228,49.5411491394043,50.40069580078125,53.40458679199219,50.88849639892578,52.323638916015625,49.4083366394043,49.92734146118164,52.06743621826172,49.20228576660156,50.95429229736328,100.0,100.0,25.0,47.619049072265625,13.636363983154297,0.0,0.0,0.0,10.02805995941162,17179869184,15032385536,13316489216,13508280320
201,1740310112422,3228,3228,3228,3228,3228,3228,3228,3228,50.77156448364258,51.20905685424805,55.43685150146485,53.22344207763672,53.69928741455078,50.29338836669922,50.92594909667969,53.27886962890625,50.05708312988281,51.53485870361328,100.0,100.0,76.19047546386719,70.0,60.000003814697266,47.619049072265625,47.619049072265625,42.85714340209961,10.02805995941162,17179869184,15032385536,13372637184,13508280320
203,1740310112624,3228,3228,3228,3228,3228,3228,3228,3228,50.77156448364258,51.20905685424805,55.43685150146485,53.22344207763672,53.69928741455078,50.29338836669922,50.92594909667969,53.27886962890625,50.05708312988281,51.53485870361328,100.0,100.0,100.0,95.23809814453124,100.0,100.0,95.0,94.73684692382812,10.02805995941162,17179869184,15032385536,13372637184,13499891712
204,1740310112828,3228,3228,3228,3228,3228,3228,3228,3228,50.77156448364258,51.20905685424805,55.43685150146485,53.22344207763672,53.69928741455078,50.29338836669922,50.92594909667969,53.27886962890625,50.05708312988281,51.53485870361328,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10.02805995941162,17179869184,15032385536,13372637184,13499891712
203,1740310113033,3228,3228,3228,3228,3228,3228,3228,3228,50.77156448364258,51.20905685424805,55.43685150146485,53.22344207763672,53.69928741455078,50.29338836669922,50.92594909667969,53.27886962890625,50.05708312988281,51.53485870361328,100.0,100.0,80.0,71.42857360839844,59.09090805053711,71.42857360839844,52.38095474243164,40.0,14.78490924835205,17179869184,15032385536,13784662016,13499891712
203,1740310113237,3228,3228,3228,3228,3228,3228,3228,3228,50.77156448364258,51.20905685424805,55.43685150146485,53.22344207763672,53.69928741455078,50.29338836669922,50.92594909667969,53.27886962890625,50.05708312988281,51.53485870361328,100.0,100.0,75.0,75.0,75.0,75.0,63.15789031982422,52.38095474243164,14.78490924835205,17179869184,15032385536,13846249472,13474725888
203,1740310113441,3228,3228,3228,3228,3228,3228,3228,3228,52.80190658569336,54.24631881713867,57.77110290527344,56.09796524047851,56.501800537109375,52.41880416870117,56.27812576293945,58.83908462524414,54.4633903503418,54.33204650878906,95.23809814453124,95.4545440673828,85.71428680419922,85.0,75.0,75.0,80.95238494873047,57.142860412597656,14.78490924835205,17179869184,15032385536,13846249472,13504937984
200,1740310113645,3228,3228,3228,3228,3228,3228,3228,3228,52.80190658569336,54.24631881713867,57.77110290527344,56.09796524047851,56.501800537109375,52.41880416870117,56.27812576293945,58.83908462524414,54.4633903503418,54.33204650878906,100.0,100.0,68.42105102539062,65.0,47.36842346191406,38.095237731933594,15.789472579956056,10.526315689086914,14.78490924835205,17179869184,15032385536,13846249472,13510836224
203,1740310113845,3228,3228,3228,3228,3228,3228,3228,3228,52.80190658569336,54.24631881713867,57.77110290527344,56.09796524047851,56.501800537109375,52.41880416870117,56.27812576293945,58.83908462524414,54.4633903503418,54.33204650878906,100.0,100.0,60.000003814697266,75.0,45.0,31.57894515991211,14.285715103149414,5.0,14.78490924835205,17179869184,15032385536,13846249472,13502447616
204,1740310114049,3228,3228,3228,3228,3228,3228,3228,3228,52.80190658569336,54.24631881713867,57.77110290527344,56.09796524047851,56.501800537109375,52.41880416870117,56.27812576293945,58.83908462524414,54.4633903503418,54.33204650878906,100.0,100.0,75.0,70.0,70.0,65.0,50.0,38.095237731933594,20.07898712158203,17179869184,15032385536,13845348352,13485670400
205,1740310114253,3228,3228,3228,3228,3228,3228,3228,3228,52.80190658569336,54.24631881713867,57.77110290527344,56.09796524047851,56.501800537109375,52.41880416870117,56.27812576293945,58.83908462524414,54.4633903503418,54.33204650878906,100.0,100.0,65.0,80.0,66.66667175292969,57.142860412597656,47.619049072265625,20.0,20.07898712158203,17179869184,15032385536,13875904512,13460504576
204,1740310114458,3228,3228,3228,3228,3228,3228,3228,3228,52.508811950683594,53.30130386352539,57.137794494628906,55.467063903808594,56.120452880859375,52.199859619140625,54.277076721191406,56.49660110473633,52.33885955810547,53.45662689208984,100.0,100.0,85.71428680419922,85.71428680419922,75.0,85.0,55.0,40.0,20.07898712158203,17179869184,15032385536,13914030080,13455130624
204,1740310114664,3228,3228,3228,3228,3228,3228,3228,3228,52.508811950683594,53.30130386352539,57.137794494628906,55.467063903808594,56.120452880859375,52.199859619140625,54.277076721191406,56.49660110473633,52.33885955810547,53.45662689208984,100.0,95.23809814453124,85.0,80.0,75.0,71.42857360839844,63.15789031982422,47.619049072265625,20.07898712158203,17179869184,15032385536,13901627392,13525778432
201,1740310114868,3228,3228,3228,3228,3228,3228,3228,3228,52.508811950683594,53.30130386352539,57.137794494628906,55.467063903808594,56.120452880859375,52.199859619140625,54.277076721191406,56.49660110473633,52.33885955810547,53.45662689208984,90.47618865966795,95.0,80.95238494873047,85.0,80.95238494873047,75.0,52.38095474243164,31.57894515991211,20.07898712158203,17179869184,15032385536,13995606016,13562675200
204,1740310115069,3228,3228,3228,3228,3228,3228,3228,3228,52.508811950683594,53.30130386352539,57.137794494628906,55.467063903808594,56.120452880859375,52.199859619140625,54.277076721191406,56.49660110473633,52.33885955810547,53.45662689208984,95.0,95.0,73.68421173095703,73.68421173095703,63.15789031982422,47.36842346191406,52.38095474243164,40.0,20.065505981445312,17179869184,15032385536,13958561792,13594394624
204,1740310115274,3228,3228,3228,3228,3228,3228,3228,3228,52.508811950683594,53.30130386352539,57.137794494628906,55.467063903808594,56.120452880859375,52.199859619140625,54.277076721191406,56.49660110473633,52.33885955810547,53.45662689208984,100.0,100.0,75.0,61.904762268066406,47.619049072265625,61.904762268066406,52.6315803527832,33.333335876464844,20.065505981445312,17179869184,15032385536,13956251648,13586006016
203,1740310115478,3228,3228,3228,3228,3228,3228,3228,3228,52.80109405517578,53.92695236206055,57.69676971435547,56.264156341552734,56.19657897949219,52.91453170776367,55.33552169799805,57.38023376464844,53.385372161865234,54.178810119628906,100.0,100.0,55.0,57.142860412597656,60.000003814697266,60.000003814697266,19.047618865966797,14.285715103149414,20.065505981445312,17179869184,15032385536,13977419776,13586006016
204,1740310115682,3228,3228,3228,3228,3228,3228,3228,3228,52.80109405517578,53.92695236206055,57.69676971435547,56.264156341552734,56.19657897949219,52.91453170776367,55.33552169799805,57.38023376464844,53.385372161865234,54.178810119628906,100.0,100.0,80.95238494873047,60.000003814697266,45.0,47.619049072265625,42.85714340209961,25.0,20.065505981445312,17179869184,15032385536,14005272576,13586006016
203,1740310115886,3228,3228,3228,3228,3228,3228,3228,3228,52.80109405517578,53.92695236206055,57.69676971435547,56.264156341552734,56.19657897949219,52.91453170776367,55.33552169799805,57.38023376464844,53.385372161865234,54.178810119628906,100.0,100.0,63.15789031982422,40.0,19.047618865966797,15.789472579956056,5.263157844543457,4.761904716491699,20.510478973388672,17179869184,15032385536,13995065344,13586006016
204,1740310116091,3228,3228,3228,3228,3228,3228,3228,3228,52.80109405517578,53.92695236206055,57.69676971435547,56.264156341552734,56.19657897949219,52.91453170776367,55.33552169799805,57.38023376464844,53.385372161865234,54.178810119628906,100.0,100.0,60.000003814697266,42.105262756347656,20.0,14.285715103149414,4.761904716491699,0.0,20.510478973388672,17179869184,15032385536,13966262272,13586006016
201,1740310116296,3228,3228,3228,3228,3228,3228,3228,3228,52.80109405517578,53.92695236206055,57.69676971435547,56.264156341552734,56.19657897949219,52.91453170776367,55.33552169799805,57.38023376464844,53.385372161865234,54.178810119628906,100.0,100.0,38.095237731933594,9.523809432983398,0.0,0.0,0.0,0.0,20.510478973388672,17179869184,15032385536,13968244736,13586006016
203,1740310116498,3228,3228,3228,3228,3228,3228,3228,3228,51.04838180541992,52.06987762451172,54.802528381347656,52.537841796875,53.68714904785156,50.98621368408203,51.27249526977539,53.31487274169922,50.72723388671875,52.43292999267578,100.0,100.0,30.000001907348633,19.047618865966797,23.809524536132812,15.789472579956056,10.526315689086914,10.0,20.510478973388672,17179869184,15032385536,13957578752,13586006016
204,1740310116702,3228,3228,3228,3228,3228,3228,3228,3228,51.04838180541992,52.06987762451172,54.802528381347656,52.537841796875,53.68714904785156,50.98621368408203,51.27249526977539,53.31487274169922,50.72723388671875,52.43292999267578,100.0,100.0,45.0,36.84210586547851,30.000001907348633,22.72727394104004,9.523809432983398,0.0,20.510478973388672,17179869184,15032385536,13944471552,13577617408
204,1740310116907,3228,3228,3228,3228,3228,3228,3228,3228,51.04838180541992,52.06987762451172,54.802528381347656,52.537841796875,53.68714904785156,50.98621368408203,51.27249526977539,53.31487274169922,50.72723388671875,52.43292999267578,100.0,100.0,65.0,47.619049072265625,35.0,26.3157901763916,15.000000953674316,9.523809432983398,16.944313049316406,17179869184,15032385536,13937426432,13569228800
203,1740310117111,3228,3228,3228,3228,3228,3228,3228,3228,51.04838180541992,52.06987762451172,54.802528381347656,52.537841796875,53.68714904785156,50.98621368408203,51.27249526977539,53.31487274169922,50.72723388671875,52.43292999267578,100.0,100.0,61.904762268066406,45.0,30.000001907348633,19.047618865966797,9.523809432983398,4.761904716491699,16.944313049316406,17179869184,15032385536,13868531712,13544062976
202,1740310117316,3228,3228,3228,3228,3228,3228,3228,3228,51.04838180541992,52.06987762451172,54.802528381347656,52.537841796875,53.68714904785156,50.98621368408203,51.27249526977539,53.31487274169922,50.72723388671875,52.43292999267578,100.0,100.0,21.052631378173828,38.095237731933594,14.285715103149414,0.0,0.0,0.0,16.944313049316406,17179869184,15032385536,13868908544,13544062976
204,1740310117518,3228,3228,3228,3228,3228,3228,3228,3228,50.77641296386719,51.47249984741211,54.31593322753906,52.24615859985352,53.22845458984375,50.752174377441406,50.3256721496582,52.98616027832031,50.23725509643555,51.82209014892578,100.0,100.0,42.85714340209961,30.000001907348633,20.0,14.285715103149414,0.0,5.0,16.944313049316406,17179869184,15032385536,13865238528,13535674368
204,1740310117723,3228,3228,3228,3228,3228,3228,3228,3228,50.77641296386719,51.47249984741211,54.31593322753906,52.24615859985352,53.22845458984375,50.752174377441406,50.3256721496582,52.98616027832031,50.23725509643555,51.82209014892578,100.0,100.0,42.105262756347656,36.84210586547851,28.571430206298828,14.285715103149414,4.761904716491699,0.0,16.944313049316406,17179869184,15032385536,13869187072,13535674368
203,1740310117928,3228,3228,3228,3228,3228,3228,3228,3228,50.77641296386719,51.47249984741211,54.31593322753906,52.24615859985352,53.22845458984375,50.752174377441406,50.3256721496582,52.98616027832031,50.23725509643555,51.82209014892578,100.0,95.23809814453124,33.333335876464844,23.809524536132812,30.000001907348633,10.0,0.0,0.0,10.405976295471191,17179869184,15032385536,13836812288,13535674368
200,1740310118133,3228,3228,3228,3228,3228,3228,3228,3228,50.77641296386719,51.47249984741211,54.31593322753906,52.24615859985352,53.22845458984375,50.752174377441406,50.3256721496582,52.98616027832031,50.23725509643555,51.82209014892578,100.0,100.0,45.0,28.571430206298828,5.0,10.0,4.761904716491699,4.761904716491699,10.405976295471191,17179869184,15032385536,13838974976,13535674368
200,1740310118333,3228,3228,3228,3228,3228,3228,3228,3228,50.77641296386719,51.47249984741211,54.31593322753906,52.24615859985352,53.22845458984375,50.752174377441406,50.3256721496582,52.98616027832031,50.23725509643555,51.82209014892578,90.0,89.47368621826172,47.619049072265625,42.105262756347656,20.0,23.809524536132812,10.526315689086914,5.0,10.405976295471191,17179869184,15032385536,13831831552,13527285760
201,1740310118534,3228,3228,3228,3228,3228,3228,3228,3228,50.88660430908203,51.370018005371094,54.37581634521485,52.03984451293945,53.395355224609375,50.487693786621094,50.20112609863281,52.7441520690918,50.3064079284668,51.94793701171875,95.23809814453124,100.0,20.0,19.047618865966797,10.0,0.0,0.0,0.0,10.405976295471191,17179869184,15032385536,13841809408,13527285760
204,1740310118736,3228,3228,3228,3228,3228,3228,3228,3228,50.88660430908203,51.370018005371094,54.37581634521485,52.03984451293945,53.395355224609375,50.487693786621094,50.20112609863281,52.7441520690918,50.3064079284668,51.94793701171875,100.0,100.0,31.57894515991211,15.789472579956056,15.000000953674316,14.285715103149414,4.761904716491699,0.0,10.405976295471191,17179869184,15032385536,13829996544,13518897152
204,1740310118941,3228,3228,3228,3228,3228,3228,3228,3228,50.88660430908203,51.370018005371094,54.37581634521485,52.03984451293945,53.395355224609375,50.487693786621094,50.20112609863281,52.7441520690918,50.3064079284668,51.94793701171875,100.0,100.0,52.38095474243164,23.809524536132812,9.523809432983398,10.0,0.0,0.0,11.25044059753418,17179869184,15032385536,13818642432,13510508544
201,1740310119146,3228,3228,3228,3228,3228,3228,3228,3228,50.88660430908203,51.370018005371094,54.37581634521485,52.03984451293945,53.395355224609375,50.487693786621094,50.20112609863281,52.7441520690918,50.3064079284668,51.94793701171875,95.23809814453124,90.90909576416016,25.0,9.523809432983398,15.000000953674316,9.523809432983398,0.0,0.0,11.25044059753418,17179869184,15032385536,13774995456,13502119936
204,1740310119348,3228,3228,3228,3228,3228,3228,3228,3228,50.88660430908203,51.370018005371094,54.37581634521485,52.03984451293945,53.395355224609375,50.487693786621094,50.20112609863281,52.7441520690918,50.3064079284668,51.94793701171875,90.0,90.0,65.0,31.57894515991211,28.571430206298828,10.526315689086914,9.523809432983398,5.0,11.25044059753418,17179869184,15032385536,13765705728,13485342720
204,1740310119553,3228,3228,3228,3228,3228,3228,3228,3228,50.75673294067383,50.90863800048828,54.14903259277344,51.937835693359375,53.053001403808594,50.241546630859375,50.20643615722656,52.480430603027344,50.067420959472656,52.065032958984375,85.71428680419922,85.0,45.0,47.619049072265625,35.0,33.333335876464844,20.0,14.285715103149414,11.25044059753418,17179869184,15032385536,13724811264,13476954112
203,1740310119757,3228,3228,3228,3228,3228,3228,3228,3228,50.75673294067383,50.90863800048828,54.14903259277344,51.937835693359375,53.053001403808594,50.241546630859375,50.20643615722656,52.480430603027344,50.067420959472656,52.065032958984375,90.0,90.0,60.000003814697266,55.0,38.095237731933594,45.0,25.0,15.000000953674316,11.25044059753418,17179869184,15032385536,13733855232,13468565504
